Model created!
Starting value iteration ...
Value iteration complete!
87.9180957644 100 100
88.1221255506 100 100
88.3246503405 100 100
88.5256621388 100 100
88.7251530099 100 100
88.9231150784 100 100
89.1195405288 100 100
89.3144216068 100 100
89.5077506188 100 100
89.6995199324 100 100
89.8897219769 100 100
90.0783492435 100 100
90.2653942856 100 100
90.4508497187 100 100
90.6347082217 100 100
90.8169625359 100 100
90.9976054663 100 100
91.1766298814 100 100
91.3540287137 100 100
91.5297949598 100 100
91.7039216807 100 100
91.8764020021 100 100
92.0472291149 100 100
92.2163962751 100 100
92.3838968043 100 100
92.5497240897 100 100
92.713871585 100 100
92.8763328097 100 100
93.0371013502 100 100
93.1961708596 100 100
93.3535350582 100 100
93.5091877335 100 100
93.6631227405 100 100
93.8153340022 100 100
93.9658155095 100 100
94.1145613217 100 100
94.2615655666 100 100
94.4068224407 100 100
94.5503262094 100 100
94.6920712076 100 100
94.8320518393 100 100
94.9702625783 100 100
95.1066979684 100 100
95.2413526233 100 100
95.3742212271 100 100
95.5052985342 100 100
95.6345793702 100 100
95.762058631 100 100
95.8877312842 100 100
96.0115923683 100 100
96.1336369935 100 100
96.2538603417 100 100
96.3722576667 100 100
96.4888242944 100 100
96.6035556229 100 100
96.7164471228 100 100
96.8274943374 100 100
96.9366928827 100 100
97.0440384477 100 100
97.1495267946 100 100
97.253153759 100 100
97.3549152497 100 100
97.4548072495 100 100
97.5528258148 100 100
97.6489670759 100 100
97.7432272373 100 100
97.8356025779 100 100
97.9260894509 100 100
98.0146842838 100 100
98.1013835793 100 100
98.1861839145 100 100
98.2690819417 100 100
98.3500743881 100 100
98.4291580564 100 100
98.5063298245 100 100
98.5815866457 100 100
98.6549255491 100 100
98.7263436393 100 100
98.7958380969 100 100
98.8634061784 100 100
98.9290452163 100 100
98.9927526192 100 100
99.0545258722 100 100
99.1143625364 100 100
99.1722602498 100 100
99.2282167265 100 100
99.2822297574 100 100
99.3342972104 100 100
99.3844170298 100 100
99.4325872369 100 100
99.4788059301 100 100
99.5230712848 100 100
99.5653815535 100 100
99.6057350657 100 100
99.6441302285 100 100
99.680565526 100 100
99.7150395198 100 100
99.7475508491 100 100
99.7780982302 100 100
99.8066804572 100 100
99.8332964017 100 100
99.857945013 100 100
99.8806253181 100 100
99.9013364214 100 100
99.9200775054 100 100
99.9368478303 100 100
99.9516467339 100 100
99.964473632 100 100
99.9753280183 100 100
99.9842094642 100 100
99.991117619 100 100
99.9960522102 100 100
99.9990130428 100 100
100.0 100 100
99.9990130428 100 100
99.9960522102 100 100
99.991117619 100 100
99.9842094642 100 100
99.9753280183 100 100
99.964473632 100 100
99.9516467339 100 100
99.9368478303 100 100
99.9200775054 100 100
99.9013364214 100 100
99.8806253181 100 100
99.857945013 100 100
99.8332964017 100 100
99.8066804572 100 100
99.7780982302 100 100
99.7475508491 100 100
99.7150395198 100 100
99.680565526 100 100
99.6441302285 100 100
99.6057350657 100 100
99.5653815535 100 100
99.5230712848 100 100
99.4788059301 100 100
99.4325872369 100 100
99.3844170298 100 100
99.3342972104 100 100
99.2822297574 100 100
99.2282167265 100 100
99.1722602498 100 100
99.1143625364 100 100
99.0545258722 100 100
98.9927526192 100 100
98.9290452163 100 100
98.8634061784 100 100
98.7958380969 100 100
98.7263436393 100 100
98.6549255491 100 100
98.5815866457 100 100
98.5063298245 100 100
98.4291580564 100 100
98.3500743881 100 100
98.2690819417 100 100
98.1861839145 100 100
98.1013835793 100 100
98.0146842838 100 100
97.9260894509 100 100
97.8356025779 100 100
97.7432272373 100 100
97.6489670759 100 100
97.5528258148 100 100
97.4548072495 100 100
97.3549152497 100 100
97.253153759 100 100
97.1495267946 100 100
97.0440384477 100 100
96.9366928827 100 100
96.8274943374 100 100
96.7164471228 100 100
96.6035556229 100 100
96.4888242944 100 100
96.3722576667 100 100
96.2538603417 100 100
96.1336369935 100 100
96.0115923683 100 100
95.8877312842 100 100
95.762058631 100 100
95.6345793702 100 100
95.5052985343 100 100
95.3742212271 100 100
95.2413526233 100 100
95.1066979684 100 100
94.9702625783 100 100
94.8320518393 100 100
94.6920712076 100 100
94.5503262094 100 100
94.4068224407 100 100
94.2615655666 100 100
94.1145613217 100 100
93.9658155095 100 100
93.8153340022 100 100
93.6631227405 100 100
93.5091877335 100 100
93.3535350582 100 100
93.1961708596 100 100
93.0371013502 100 100
92.8763328097 100 100
92.713871585 100 100
92.5497240897 100 100
92.3838968043 100 100
92.2163962751 100 100
92.0472291149 100 100
91.8764020021 100 100
91.7039216807 100 100
91.5297949598 100 100
91.3540287137 100 100
91.1766298814 100 100
90.9976054663 100 100
90.8169625359 100 100
90.6347082217 100 100
90.4508497187 100 100
90.2653942856 100 100
90.0783492435 100 100
89.8897219769 100 100
89.6995199324 100 100
89.5077506188 100 100
89.3144216068 100 100
89.1195405288 100 100
88.9231150784 100 100
88.7251530099 100 100
88.5256621388 100 100
88.3246503405 100 100
88.1221255506 100 100
87.9180957644 100 100
87.7125690368 100 100
87.5055534815 100 100
87.2970572712 100 100
87.0870886369 100 100
86.8756558679 100 100
86.6627673111 100 100
86.4484313711 100 100
86.2326565094 100 100
86.0154512444 100 100
85.7968241511 100 100
85.5767838605 100 100
85.3553390593 100 100
85.1324984899 100 100
84.9082709497 100 100
84.6826652906 100 100
84.4556904194 100 100
84.2273552964 100 100
83.9976689361 100 100
83.7666404061 100 100
83.5342788268 100 100
83.3005933717 100 100
83.0655932662 100 100
82.8292877876 100 100
82.591686265 100 100
82.3527980785 100 100
82.1126326588 100 100
81.8711994874 100 100
81.6285080957 100 100
81.3845680645 100 100
81.1393890244 100 100
80.8929806545 100 100
80.6453526826 100 100
80.3965148847 100 100
80.1464770845 100 100
79.8952491529 100 100
79.6428410081 90 100
79.3892626146 90 100
79.1345239834 90 100
78.8786351711 90 100
78.6216062797 90 100
78.3634474563 90 100
78.1041688926 90 100
77.8437808244 90 100
77.5822935314 90 100
77.3197173367 90 100
77.0560626063 90 100
76.791339749 90 100
76.5255592153 90 100
76.2587314981 90 100
75.990867131 90 100
75.7219766891 90 100
75.4520707875 90 100
75.1811600818 90 100
74.909255267 90 100
74.6363670774 90 100
74.3625062863 90 100
74.0876837051 90 100
73.8119101834 90 100
73.5351966083 90 100
73.2575539039 90 100
72.9789930311 90 100
72.699524987 90 100
72.4191608045 90 100
72.1379115519 90 100
71.8557883325 90 100
71.572802284 90 100
71.2889645783 90 100
71.0042864206 90 100
70.7187790497 90 100
70.4324537368 90 100
70.1453217857 90 100
69.8573945317 90 100
69.5686833419 90 100
69.2791996139 90 100
68.9889547761 90 100
68.6979602869 90 100
68.4062276342 90 100
68.1137683352 90 100
67.8205939357 90 100
67.5267160096 90 100
67.2321461587 90 100
66.9368960123 90 100
66.6409772261 90 100
66.3444014827 90 100
66.0471804904 90 100
65.7493259828 90 100
65.4508497187 90 100
65.1517634816 90 100
64.8520790789 90 100
64.5518083414 90 100
64.2509631235 90 100
63.949555302 90 100
63.6475967759 90 100
63.345099466 90 100
63.0420753145 90 100
62.7385362842 90 100
62.4344943582 90 100
62.1299615398 90 100
61.8249498512 90 100
61.5194713338 90 100
61.2135380475 90 100
60.9071620698 90 100
60.6003554961 90 100
60.2931304385 90 100
59.9854990257 90 100
59.6774734025 80 100
59.3690657293 70 100
59.0602881814 70 100
58.7511529488 70 100
58.4416722356 70 100
58.1318582597 70 100
57.821723252 70 100
57.511279456 70 100
57.2005391276 70 100
56.8895145342 70 100
56.5782179546 70 100
56.2666616782 70 100
55.9548580047 70 100
55.6428192437 70 100
55.3305577138 70 100
55.0180857426 70 100
54.7054156659 70 100
54.3925598275 70 100
54.0795305784 70 100
53.7663402764 70 100
53.4530012857 70 100
53.1395259765 70 100
52.8259267241 70 100
52.512215909 70 100
52.1984059159 70 100
51.8845091335 70 100
51.5705379539 70 100
51.2565047722 70 100
50.9424219858 70 100
50.6283019942 70 100
50.3141571983 70 100
50.0 70 100
49.6858428017 70 100
49.3716980058 70 100
49.0575780142 70 100
48.7434952278 70 100
48.4294620461 70 100
48.1154908665 70 100
47.8015940841 70 100
47.487784091 70 100
47.1740732759 70 100
46.8604740235 70 100
46.5469987143 70 100
46.2336597236 70 100
45.9204694216 70 100
45.6074401725 70 100
45.2945843341 70 100
44.9819142574 70 100
44.6694422862 70 100
44.3571807563 70 100
44.0451419953 70 100
43.7333383218 70 100
43.4217820454 70 100
43.1104854658 70 100
42.7994608724 70 100
42.488720544 70 100
42.178276748 70 100
41.8681417403 70 100
41.5583277644 70 100
41.2488470512 70 100
40.9397118186 70 100
40.6309342707 70 100
40.3225265975 70 100
40.0145009743 70 100
39.7068695615 70 100
39.3996445039 60 100
39.0928379302 50 100
38.7864619525 40 100
38.4805286662 40 100
38.1750501488 40 100
37.8700384602 40 100
37.5655056418 40 100
37.2614637158 40 100
36.9579246855 40 100
36.654900534 40 100
36.3524032241 40 100
36.050444698 40 100
35.7490368765 40 100
35.4481916586 40 100
35.1479209211 40 100
34.8482365184 40 100
34.5491502813 40 100
34.2506740172 40 100
33.9528195096 40 100
33.6555985173 40 100
33.3590227738 40 100
33.0631039877 40 100
32.7678538413 40 100
32.4732839904 40 100
32.1794060643 40 100
31.8862316648 40 100
31.5937723658 40 100
31.3020397131 40 100
31.0110452239 40 100
30.7208003861 40 100
30.4313166581 40 100
30.1426054683 40 100
29.8546782143 40 100
29.5675462632 40 100
29.2812209503 40 100
28.9957135794 40 100
28.7110354217 40 100
28.427197716 40 100
28.1442116675 40 100
27.8620884481 40 100
27.5808391955 40 100
27.300475013 40 100
27.0210069689 40 100
26.7424460961 40 100
26.4648033917 40 100
26.1880898166 40 100
25.9123162949 40 100
25.6374937137 40 100
25.3636329226 40 100
25.090744733 40 100
24.8188399182 40 100
24.5479292125 40 100
24.2780233109 40 100
24.009132869 40 100
23.7412685019 40 100
23.4744407847 40 100
23.2086602511 40 100
22.9439373937 40 100
22.6802826633 40 100
22.4177064686 40 100
22.1562191756 40 100
21.8958311074 40 100
21.6365525437 40 100
21.3783937203 40 100
21.1213648289 40 100
20.8654760166 40 100
20.6107373854 40 100
20.3571589919 40 100
20.1047508471 40 100
19.8535229155 40 100
19.6034851153 30 100
19.3546473174 20 100
19.1070193455 10 100
18.8606109756 10 100
18.6154319355 10 100
18.3714919043 10 100
18.1288005126 10 100
17.8873673412 10 100
17.6472019215 10 100
17.408313735 10 100
17.1707122124 10 100
16.9344067338 10 100
16.6994066283 10 100
16.4657211732 10 100
16.2333595939 10 100
16.0023310639 10 100
15.7726447036 10 100
15.5443095806 10 100
15.3173347094 10 100
15.0917290503 10 100
14.8675015101 10 100
14.6446609407 10 100
14.4232161395 10 100
14.2031758489 10 100
13.9845487556 10 100
13.7673434906 10 100
13.5515686289 10 100
13.3372326889 10 100
13.1243441321 10 100
12.9129113631 10 100
12.7029427288 10 100
12.4944465185 10 100
12.2874309632 10 100
12.0819042356 10 100
11.8778744494 10 100
11.6753496595 10 100
11.4743378612 10 100
11.2748469901 10 100
11.0768849216 10 100
10.8804594712 10 100
10.6855783932 10 100
10.4922493812 10 100
10.3004800676 10 100
10.1102780231 10 100
9.92165075646 10 100
9.73460571444 10 100
9.54915028125 10 100
9.36529177834 10 100
9.18303746414 10 100
9.00239453373 10 100
8.82337011858 10 100
8.64597128627 10 100
8.47020504021 10 100
8.29607831934 10 100
8.12359799789 10 100
7.95277088509 10 100
7.7836037249 10 100
7.61610319575 10 100
7.45027591026 10 100
7.28612841504 10 100
7.12366719032 10 100
6.9628986498 10 100
6.80382914036 10 100
6.64646494178 10 100
6.49081226652 10 100
6.3368772595 10 100
6.18466599781 10 100
6.03418449047 10 100
5.88543867825 10 100
5.73843443338 10 100
5.59317755932 10 100
5.44967379058 10 100
5.30792879244 10 100
5.16794816074 10 100
5.02973742168 10 100
4.89330203159 10 100
4.7586473767 10 100
4.62577877294 10 100
4.49470146575 10 100
4.36542062982 10 100
4.23794136895 10 100
4.1122687158 10 100
3.98840763171 10 100
3.86636300649 10 100
3.74613965828 10 100
3.62774233327 10 100
3.51117570559 10 100
3.39644437709 10 100
3.28355287717 10 100
3.17250566259 10 100
3.06330711731 10 100
2.95596155229 10 100
2.85047320536 10 100
2.74684624101 10 100
2.64508475026 10 100
2.54519275049 10 100
2.44717418524 10 100
2.35103292414 10 100
2.25677276267 10 100
2.16439742206 10 100
2.07391054913 10 100
1.98531571615 10 100
1.8986164207 10 100
1.8138160855 10 100
1.73091805834 10 100
1.64992561188 10 100
1.57084194357 10 100
1.49367017549 10 100
1.41841335427 10 100
1.34507445089 10 100
1.27365636067 10 100
1.20416190306 10 100
1.13659382159 10 100
1.07095478373 10 100
1.00724738079 10 100
0.945474127833 10 100
0.885637463566 10 100
0.827739750234 10 100
0.77178327354 10 100
0.71777024255 10 100
0.665702789607 10 100
0.615582970243 10 100
0.567412763104 10 100
0.521194069868 10 100
0.476928715167 10 100
0.434618446525 10 100
0.394264934276 10 100
0.355869771509 10 100
0.319434474 10 100
0.28496048015 10 100
0.252449150935 10 100
0.221901769846 10 100
0.193319542841 10 100
0.166703598299 10 100
0.142054986969 10 100
0.119374681939 10 100
0.0986635785865 10 100
0.0799224945513 10 100
0.0631521696992 10 100
0.0483532660938 10 100
0.0355263679706 10 100
0.0246719817134 10 100
0.015790535835 10 100
0.00888238095955 10 100
0.00394778980919 10 100
0.000986957193149 10 100
0.0 10 100
0.000986957193142 10 100
0.00394778980919 10 100
0.00888238095955 10 100
0.015790535835 10 100
0.0246719817134 10 100
0.0355263679705 10 100
0.0483532660937 10 100
0.0631521696991 10 100
0.0799224945513 10 100
0.0986635785864 10 100
0.119374681939 10 100
0.142054986969 10 100
0.166703598298 10 100
0.193319542841 10 100
0.221901769846 10 100
0.252449150935 10 100
0.28496048015 10 100
0.319434473999 10 100
0.355869771509 10 100
0.394264934276 10 100
0.434618446525 10 100
0.476928715167 10 100
0.521194069867 10 100
0.567412763104 10 100
0.615582970243 10 100
0.665702789607 10 100
0.71777024255 10 100
0.77178327354 10 100
0.827739750233 10 100
0.885637463566 10 100
0.945474127833 10 100
1.00724738079 10 100
1.07095478373 10 100
1.13659382159 10 100
1.20416190306 10 100
1.27365636067 10 100
1.34507445089 10 100
1.41841335427 10 100
1.49367017549 10 100
1.57084194357 10 100
1.64992561188 10 100
1.73091805834 10 100
1.8138160855 10 100
1.8986164207 10 100
1.98531571615 10 100
2.07391054913 10 100
2.16439742206 10 100
2.25677276267 10 100
2.35103292414 10 100
2.44717418524 10 100
2.54519275049 10 100
2.64508475026 10 100
2.74684624101 10 100
2.85047320536 10 100
2.95596155229 10 100
3.06330711731 10 100
3.17250566259 10 100
3.28355287717 10 100
3.39644437709 10 100
3.51117570559 10 100
3.62774233327 10 100
3.74613965828 10 100
3.86636300649 10 100
3.98840763171 10 100
4.1122687158 10 100
4.23794136895 10 100
4.36542062982 10 100
4.49470146575 10 100
4.62577877294 10 100
4.7586473767 10 100
4.89330203159 10 100
5.02973742168 10 100
5.16794816074 10 100
5.30792879244 10 100
5.44967379058 10 100
5.59317755932 10 100
5.73843443338 10 100
5.88543867825 10 100
6.03418449047 10 100
6.18466599781 10 100
6.3368772595 10 100
6.49081226652 10 100
6.64646494178 10 100
6.80382914036 10 100
6.9628986498 10 100
7.12366719032 10 100
7.28612841503 10 100
7.45027591027 10 100
7.61610319575 10 100
7.7836037249 10 100
7.95277088509 10 100
8.12359799789 10 100
8.29607831934 10 100
8.47020504021 10 100
8.64597128627 10 100
8.82337011858 10 100
9.00239453373 10 100
9.18303746414 10 100
9.36529177834 10 100
9.54915028125 10 100
9.73460571444 10 100
9.92165075646 10 100
10.1102780231 10 100
10.3004800676 10 100
10.4922493812 10 100
10.6855783932 10 100
10.8804594712 10 100
11.0768849216 10 100
11.2748469901 10 100
11.4743378612 10 100
11.6753496595 10 100
11.8778744494 10 100
12.0819042356 10 100
12.2874309632 10 100
12.4944465185 10 100
12.7029427288 10 100
12.9129113631 10 100
13.1243441321 10 100
13.3372326889 10 100
13.5515686289 10 100
13.7673434906 10 100
13.9845487556 10 100
14.2031758489 10 100
14.4232161395 10 100
14.6446609407 10 100
14.8675015101 10 100
15.0917290503 10 100
15.3173347094 10 100
15.5443095806 10 100
15.7726447036 10 100
16.0023310639 10 100
16.2333595939 10 100
16.4657211732 10 100
16.6994066283 10 100
16.9344067338 10 100
17.1707122124 10 100
17.408313735 10 100
17.6472019215 10 100
17.8873673412 10 100
18.1288005126 10 100
18.3714919043 10 100
18.6154319355 10 100
18.8606109756 10 100
19.1070193455 10 100
19.3546473174 10 100
19.6034851153 10 100
19.8535229155 10 100
20.1047508471 10 100
20.3571589919 20 100
20.6107373854 30 100
20.8654760166 30 100
21.1213648289 30 100
21.3783937203 30 100
21.6365525437 30 100
21.8958311074 30 100
22.1562191756 30 100
22.4177064686 30 100
22.6802826633 30 100
22.9439373937 30 100
23.2086602511 30 100
23.4744407847 30 100
23.7412685019 30 100
24.009132869 30 100
24.2780233109 30 100
24.5479292125 30 100
24.8188399182 30 100
25.090744733 30 100
25.3636329226 30 100
25.6374937137 30 100
25.9123162949 30 100
26.1880898166 30 100
26.4648033917 30 100
26.7424460961 30 100
27.0210069689 30 100
27.300475013 30 100
27.5808391955 30 100
27.8620884481 30 100
28.1442116675 30 100
28.427197716 30 100
28.7110354217 30 100
28.9957135794 30 100
29.2812209503 30 100
29.5675462632 30 100
29.8546782143 30 100
30.1426054683 30 100
30.4313166581 30 100
30.7208003861 30 100
31.0110452239 30 100
31.3020397131 30 100
31.5937723658 30 100
31.8862316648 30 100
32.1794060643 30 100
32.4732839904 30 100
32.7678538413 30 100
33.0631039877 30 100
33.3590227739 30 100
33.6555985173 30 100
33.9528195096 30 100
34.2506740172 30 100
34.5491502813 30 100
34.8482365184 30 100
35.1479209211 30 100
35.4481916586 30 100
35.7490368765 30 100
36.050444698 30 100
36.3524032241 30 100
36.654900534 30 100
36.9579246855 30 100
37.2614637158 30 100
37.5655056418 30 100
37.8700384602 30 100
38.1750501488 30 100
38.4805286662 30 100
38.7864619525 30 100
39.0928379302 30 100
39.3996445039 30 100
39.7068695615 30 100
40.0145009743 30 100
40.3225265975 40 100
40.6309342707 50 100
40.9397118186 50 100
41.2488470512 50 100
41.5583277644 50 100
41.8681417403 50 100
42.178276748 50 100
42.488720544 50 100
42.7994608724 50 100
43.1104854658 50 100
43.4217820454 50 100
43.7333383218 50 100
44.0451419953 50 100
44.3571807563 50 100
44.6694422862 50 100
44.9819142574 50 100
45.2945843341 50 100
45.6074401725 50 100
45.9204694216 50 100
46.2336597236 50 100
46.5469987143 50 100
46.8604740235 50 100
47.1740732759 50 100
47.487784091 50 100
47.8015940841 50 100
48.1154908665 50 100
48.4294620461 50 100
48.7434952278 50 100
49.0575780142 50 100
49.3716980058 50 100
49.6858428017 50 100
50.0 50 100
50.3141571983 50 100
50.6283019942 50 100
50.9424219858 50 100
51.2565047722 50 100
51.5705379539 50 100
51.8845091335 50 100
52.1984059159 50 100
52.512215909 50 100
52.8259267241 50 100
53.1395259765 50 100
53.4530012857 50 100
53.7663402764 50 100
54.0795305784 50 100
54.3925598275 50 100
54.7054156659 50 100
55.0180857426 50 100
55.3305577138 50 100
55.6428192437 50 100
55.9548580047 50 100
56.2666616782 50 100
56.5782179546 50 100
56.8895145342 50 100
57.2005391276 50 100
57.511279456 50 100
57.821723252 50 100
58.1318582597 50 100
58.4416722356 50 100
58.7511529488 50 100
59.0602881814 50 100
59.3690657293 50 100
59.6774734025 50 100
59.9854990257 50 100
60.2931304385 50 100
60.6003554961 60 100
60.9071620698 70 100
61.2135380475 70 100
61.5194713338 70 100
61.8249498512 70 100
62.1299615398 70 100
62.4344943582 70 100
62.7385362842 70 100
63.0420753145 70 100
63.345099466 70 100
63.6475967759 70 100
63.949555302 70 100
64.2509631235 70 100
64.5518083414 70 100
64.8520790789 70 100
65.1517634816 70 100
65.4508497187 70 100
65.7493259828 70 100
66.0471804904 70 100
66.3444014827 70 100
66.6409772261 70 100
66.9368960123 70 100
67.2321461587 70 100
67.5267160096 70 100
67.8205939357 70 100
68.1137683352 70 100
68.4062276342 70 100
68.6979602869 70 100
68.9889547761 70 100
69.2791996139 70 100
69.5686833419 70 100
69.8573945317 70 100
70.1453217857 70 100
70.4324537368 70 100
70.7187790497 70 100
71.0042864206 70 100
71.2889645783 70 100
71.572802284 70 100
71.8557883325 70 100
72.1379115519 70 100
72.4191608045 70 100
72.699524987 70 100
72.9789930311 70 100
73.2575539039 70 100
73.5351966083 70 100
73.8119101834 70 100
74.0876837051 70 100
74.3625062863 70 100
74.6363670774 70 100
74.909255267 70 100
75.1811600818 70 100
75.4520707875 70 100
75.7219766891 70 100
75.990867131 70 100
76.2587314981 70 100
76.5255592153 70 100
76.7913397489 70 100
77.0560626063 70 100
77.3197173367 70 100
77.5822935314 70 100
77.8437808244 70 100
78.1041688926 70 100
78.3634474563 70 100
78.6216062797 70 100
78.8786351711 70 100
79.1345239834 70 100
79.3892626146 70 100
79.6428410081 70 100
79.8952491529 70 100
80.1464770845 70 100
80.3965148847 80 100
80.6453526826 90 100
80.8929806545 100 100
81.1393890244 100 100
81.3845680645 100 100
81.6285080957 100 100
81.8711994874 100 100
82.1126326588 100 100
82.3527980785 100 100
82.591686265 100 100
82.8292877876 100 100
83.0655932662 100 100
83.3005933717 100 100
83.5342788268 100 100
83.7666404061 100 100
83.9976689361 100 100
84.2273552964 100 100
84.4556904194 100 100
84.6826652906 100 100
84.9082709497 100 100
85.1324984899 100 100
85.3553390593 100 100
85.5767838605 100 100
85.7968241511 100 100
86.0154512444 100 100
86.2326565094 100 100
86.4484313711 100 100
86.6627673111 100 100
86.8756558679 100 100
87.0870886369 100 100
87.2970572712 100 100
87.5055534815 100 100
87.7125690368 100 100
87.9180957644 100 100
88.1221255506 100 100
88.3246503405 100 100
88.5256621388 100 100
88.7251530099 100 100
88.9231150784 100 100
89.1195405288 100 100
89.3144216068 100 100
89.5077506188 100 100
89.6995199324 100 100
89.8897219769 100 100
90.0783492435 100 100
90.2653942856 100 100
90.4508497187 100 100
90.6347082217 100 100
90.8169625359 100 100
90.9976054663 100 100
91.1766298814 100 100
91.3540287137 100 100
91.5297949598 100 100
91.7039216807 100 100
91.8764020021 100 100
92.0472291149 100 100
92.2163962751 100 100
92.3838968043 100 100
92.5497240897 100 100
92.713871585 100 100
92.8763328097 100 100
93.0371013502 100 100
93.1961708596 100 100
93.3535350582 100 100
93.5091877335 100 100
93.6631227405 100 100
93.8153340022 100 100
93.9658155095 100 100
94.1145613217 100 100
94.2615655666 100 100
94.4068224407 100 100
94.5503262094 100 100
94.6920712076 100 100
94.8320518393 100 100
94.9702625783 100 100
95.1066979684 100 100
95.2413526233 100 100
95.3742212271 100 100
95.5052985342 100 100
95.6345793702 100 100
95.762058631 100 100
95.8877312842 100 100
96.0115923683 100 100
96.1336369935 100 100
96.2538603417 100 100
96.3722576667 100 100
96.4888242944 100 100
96.6035556229 100 100
96.7164471228 100 100
96.8274943374 100 100
96.9366928827 100 100
97.0440384477 100 100
97.1495267946 100 100
97.253153759 100 100
97.3549152497 100 100
97.4548072495 100 100
97.5528258148 100 100
97.6489670759 100 100
97.7432272373 100 100
97.8356025779 100 100
97.9260894509 100 100
98.0146842838 100 100
98.1013835793 100 100
98.1861839145 100 100
98.2690819417 100 100
98.3500743881 100 100
98.4291580564 100 100
98.5063298245 100 100
98.5815866457 100 100
98.6549255491 100 100
98.7263436393 100 100
98.7958380969 100 100
98.8634061784 100 100
98.9290452163 100 100
98.9927526192 100 100
99.0545258722 100 100
99.1143625364 100 100
99.1722602498 100 100
99.2282167265 100 100
99.2822297574 100 100
99.3342972104 100 100
99.3844170298 100 100
99.4325872369 100 100
99.4788059301 100 100
99.5230712848 100 100
99.5653815535 100 100
99.6057350657 100 100
99.6441302285 100 100
99.680565526 100 100
99.7150395198 100 100
99.7475508491 100 100
99.7780982302 100 100
99.8066804572 100 100
99.8332964017 100 100
99.857945013 100 100
99.8806253181 100 100
99.9013364214 100 100
99.9200775054 100 100
99.9368478303 100 100
99.9516467339 100 100
99.964473632 100 100
99.9753280183 100 100
99.9842094642 100 100
99.991117619 100 100
99.9960522102 100 100
99.9990130428 100 100
100.0 100 100
99.9990130428 100 100
99.9960522102 100 100
99.991117619 100 100
99.9842094642 100 100
99.9753280183 100 100
99.964473632 100 100
99.9516467339 100 100
99.9368478303 100 100
99.9200775054 100 100
99.9013364214 100 100
99.8806253181 100 100
99.857945013 100 100
99.8332964017 100 100
99.8066804572 100 100
99.7780982302 100 100
99.7475508491 100 100
99.7150395198 100 100
99.680565526 100 100
99.6441302285 100 100
99.6057350657 100 100
99.5653815535 100 100
99.5230712848 100 100
99.4788059301 100 100
99.4325872369 100 100
99.3844170298 100 100
99.3342972104 100 100
99.2822297575 100 100
99.2282167265 100 100
99.1722602498 100 100
99.1143625364 100 100
99.0545258722 100 100
98.9927526192 100 100
98.9290452163 100 100
98.8634061784 100 100
98.7958380969 100 100
98.7263436393 100 100
98.6549255491 100 100
98.5815866457 100 100
98.5063298245 100 100
98.4291580564 100 100
98.3500743881 100 100
98.2690819417 100 100
98.1861839145 100 100
98.1013835793 100 100
98.0146842838 100 100
97.9260894509 100 100
97.8356025779 100 100
97.7432272373 100 100
97.6489670759 100 100
97.5528258148 100 100
97.4548072495 100 100
97.3549152497 100 100
97.253153759 100 100
97.1495267946 100 100
97.0440384477 100 100
96.9366928827 100 100
96.8274943374 100 100
96.7164471228 100 100
96.6035556229 100 100
96.4888242944 100 100
96.3722576667 100 100
96.2538603417 100 100
96.1336369935 100 100
96.0115923683 100 100
95.8877312842 100 100
95.762058631 100 100
95.6345793702 100 100
95.5052985342 100 100
95.3742212271 100 100
95.2413526233 100 100
95.1066979684 100 100
94.9702625783 100 100
94.8320518393 100 100
94.6920712076 100 100
94.5503262094 100 100
94.4068224407 100 100
94.2615655666 100 100
94.1145613217 100 100
93.9658155095 100 100
93.8153340022 100 100
93.6631227405 100 100
93.5091877335 100 100
93.3535350582 100 100
93.1961708596 100 100
93.0371013502 100 100
92.8763328097 100 100
92.713871585 100 100
92.5497240897 100 100
92.3838968043 100 100
92.2163962751 100 100
92.0472291149 100 100
91.8764020021 100 100
91.7039216807 100 100
91.5297949598 100 100
91.3540287137 100 100
91.1766298814 100 100
90.9976054663 100 100
90.8169625359 100 100
90.6347082217 100 100
90.4508497187 100 100
90.2653942856 100 100
90.0783492435 100 100
89.8897219769 100 100
89.6995199324 100 100
89.5077506188 100 100
89.3144216068 100 100
89.1195405288 100 100
88.9231150784 100 100
88.7251530099 100 100
88.5256621388 100 100
88.3246503405 100 100
88.1221255506 100 100
87.9180957644 100 100
87.7125690368 100 100
87.5055534815 100 100
87.2970572712 100 100
87.0870886369 100 100
86.8756558679 100 100
86.6627673111 100 100
86.4484313711 100 100
86.2326565094 100 100
86.0154512444 100 100
85.7968241511 100 100
85.5767838605 100 100
85.3553390593 100 100
85.1324984899 100 100
84.9082709497 100 100
84.6826652906 100 100
84.4556904194 100 100
84.2273552964 100 100
83.9976689361 100 100
83.7666404061 100 100
83.5342788268 100 100
83.3005933717 100 100
83.0655932662 100 100
82.8292877876 100 100
82.591686265 100 100
82.3527980785 100 100
82.1126326588 100 100
81.8711994874 100 100
81.6285080957 100 100
81.3845680645 100 100
81.1393890244 100 100
80.8929806545 100 100
80.6453526826 100 100
80.3965148847 100 100
80.1464770845 100 100
79.8952491529 100 100
79.6428410081 90 100
79.3892626146 90 100
79.1345239834 90 100
78.8786351711 90 100
78.6216062797 90 100
78.3634474563 90 100
78.1041688926 90 100
77.8437808244 90 100
77.5822935314 90 100
77.3197173367 90 100
77.0560626063 90 100
76.7913397489 90 100
76.5255592153 90 100
76.2587314981 90 100
